,Gender,Day,Event_i,Event_d,No_event,Time_Slot,Rating,Number
977,female,Saturday,no,yes,no,1:30-2:30,73,504
978,female,Saturday,no,no,yes,1:30-2:30,13,607
979,female,Saturday,no,no,yes,1:30-2:30,13,597
980,female,Saturday,no,no,yes,1:30-2:30,12,591
981,female,Saturday,no,no,yes,1:30-2:30,13,605
982,female,Saturday,no,no,yes,1:30-2:30,14,619
983,female,Saturday,no,no,yes,1:30-2:30,12,588
984,female,Saturday,no,no,yes,1:30-2:30,14,613
985,female,Saturday,no,no,yes,1:30-2:30,12,589
986,female,Saturday,no,no,yes,1:30-2:30,12,586
987,female,Saturday,no,no,yes,1:30-2:30,13,595
